s	desc	linkcount	article
http://www.wikidata.org/entity/Q213719	Ferdinand Freiligrath	21	https://de.wikipedia.org/wiki/Ferdinand_Freiligrath
http://www.wikidata.org/entity/Q45075	Sebastian Kneipp	21	https://de.wikipedia.org/wiki/Sebastian_Kneipp
http://www.wikidata.org/entity/Q60549	Gustav Nachtigal	21	https://de.wikipedia.org/wiki/Gustav_Nachtigal
http://www.wikidata.org/entity/Q67221	Karl Gützlaff	20	https://de.wikipedia.org/wiki/Karl_G%C3%BCtzlaff
http://www.wikidata.org/entity/Q651	Friedrich Theodor Vischer	20	https://de.wikipedia.org/wiki/Friedrich_Theodor_Vischer
http://www.wikidata.org/entity/Q60743	Carl Alexander	20	https://de.wikipedia.org/wiki/Carl_Alexander_(Sachsen-Weimar-Eisenach)
http://www.wikidata.org/entity/Q61310	Paul de Lagarde	20	https://de.wikipedia.org/wiki/Paul_de_Lagarde
http://www.wikidata.org/entity/Q61648	Georg Gottfried Gervinus	20	https://de.wikipedia.org/wiki/Georg_Gottfried_Gervinus
http://www.wikidata.org/entity/Q63209	Gerhard Rohlfs	20	https://de.wikipedia.org/wiki/Gerhard_Rohlfs_(Afrikaforscher)
http://www.wikidata.org/entity/Q63458	Theodor Nöldeke	20	https://de.wikipedia.org/wiki/Theodor_N%C3%B6ldeke
http://www.wikidata.org/entity/Q66379	Ludwig Bechstein	19	https://de.wikipedia.org/wiki/Ludwig_Bechstein
http://www.wikidata.org/entity/Q77645	Friedrich von Bodenstedt	19	https://de.wikipedia.org/wiki/Friedrich_von_Bodenstedt
http://www.wikidata.org/entity/Q708002	Ferdinand von Mueller	19	https://de.wikipedia.org/wiki/Ferdinand_von_Mueller
http://www.wikidata.org/entity/Q9082	Joseph Victor von Scheffel	18	https://de.wikipedia.org/wiki/Joseph_Victor_von_Scheffel
http://www.wikidata.org/entity/Q61425	Ferdinand Gregorovius	18	https://de.wikipedia.org/wiki/Ferdinand_Gregorovius
